transaction_id,account_id,transaction_type,amount,timestamp
T000895,A00089,Trade,1446.05,2024-05-27 18:31:13
T000896,A00073,Trade,4054.13,2023-12-12 07:53:20
T000897,A00068,Trade,2352.36,2024-01-10 20:22:16
T000898,A00142,Trade,2778.23,2023-01-14 01:25:25
T000899,A00101,Trade,2220.8,2023-02-27 22:00:31
T000900,A00098,Trade,315.11,2022-07-19 20:18:40
T000901,A00011,Trade,912.17,2024-09-30 18:09:17
T000902,A00105,Withdrawal,2283.15,2025-03-09 12:15:08
T000903,A00067,Deposit,1125.01,2024-03-07 09:04:57
T000904,A00123,Deposit,344.9,2023-05-09 16:23:57
T000905,A00029,Withdrawal,4233.88,2023-10-07 19:30:37
T000906,A00137,Withdrawal,4907.84,2023-06-15 13:47:02
T000907,A00076,Withdrawal,3986.4,2024-03-02 13:01:56
T000908,A00009,Withdrawal,4283.55,2023-10-04 21:54:29
T000909,A00040,Trade,1285.69,2023-07-21 07:05:28
T000910,A00025,Deposit,4807.07,2022-09-23 21:42:07
T000911,A00005,Trade,1064.94,2024-10-29 18:16:00
T000912,A00139,Deposit,4762.01,2023-12-26 01:09:27
T000913,A00124,Deposit,4974.61,2022-11-27 09:27:03
T000914,A00038,Withdrawal,3587.44,2024-07-13 19:18:16
T000915,A00072,Trade,4907.6,2025-04-05 21:15:49
T000916,A00133,Withdrawal,2890.74,2022-08-15 17:37:18
T000917,A00090,Trade,1371.75,2023-02-28 12:18:13
T000918,A00146,Deposit,2241.28,2023-05-07 14:48:13
T000919,A00037,Withdrawal,3008.45,2024-08-04 03:18:53
T000920,A00060,Withdrawal,458.1,2022-08-05 06:12:13
T000921,A00028,Deposit,3149.48,2024-02-07 17:25:24
T000922,A00081,Deposit,4907.77,2022-09-09 23:37:31
T000923,A00114,Deposit,1031.53,2024-05-17 09:49:45
T000924,A00040,Withdrawal,3983.72,2023-08-07 11:01:28
T000925,A00045,Trade,4548.7,2023-09-20 13:30:51
T000926,A00062,Withdrawal,4724.14,2023-10-16 08:31:28
T000927,A00093,Trade,4804.66,2022-10-07 02:32:50
T000928,A00115,Withdrawal,2655.15,2024-10-01 02:36:12
T000929,A00067,Withdrawal,4888.81,2024-05-04 10:35:36
T000930,A00056,Deposit,3810.82,2022-06-07 06:58:26
T000931,A00040,Trade,892.19,2023-12-20 00:10:20
T000932,A00098,Withdrawal,2436.81,2023-04-02 15:25:28
T000933,A00040,Withdrawal,3619.82,2023-08-21 21:18:52
T000934,A00091,Deposit,1311.97,2024-10-17 18:06:01
T000935,A00033,Deposit,3239.01,2023-09-10 00:25:18
T000936,A00006,Trade,3366.34,2025-01-17 06:27:13
T000937,A00147,Withdrawal,897.23,2023-06-06 18:02:54
T000938,A00080,Trade,2868.92,2024-05-15 14:18:08
T000939,A00092,Withdrawal,3880.97,2023-12-19 00:05:51
T000940,A00097,Trade,2544.59,2024-11-30 01:41:54
T000941,A00059,Deposit,159.31,2024-06-30 07:40:50
T000942,A00059,Withdrawal,144.29,2023-03-25 11:44:15
T000943,A00048,Trade,1849.44,2024-09-20 23:04:01
T000944,A00013,Deposit,4638.35,2023-06-10 16:51:14
T000945,A00107,Deposit,1220.52,2023-01-14 19:22:59
T000946,A00045,Trade,3208.38,2022-06-04 19:38:46
T000947,A00089,Withdrawal,1188.17,2024-02-21 21:06:57
T000948,A00100,Withdrawal,1676.18,2022-07-02 01:18:02
T000949,A00007,Deposit,4255.41,2023-05-22 20:38:49
T000950,A00133,Withdrawal,3671.42,2024-09-13 04:07:48
T000951,A00045,Withdrawal,567.46,2023-11-15 01:28:23
T000952,A00058,Withdrawal,2200.64,2025-02-06 19:29:30
T000953,A00031,Deposit,242.93,2025-05-07 03:57:15
T000954,A00023,Trade,2456.36,2022-06-09 19:34:56
T000955,A00138,Withdrawal,3345.93,2023-10-28 08:12:52
T000956,A00107,Deposit,680.66,2022-05-28 04:22:13
T000957,A00039,Deposit,1515.54,2025-03-11 23:55:31
T000958,A00082,Trade,2049.4,2023-12-31 10:24:14
T000959,A00100,Withdrawal,4605.7,2023-09-15 14:41:21
T000960,A00002,Withdrawal,4966.95,2022-11-03 09:21:43
T000961,A00077,Trade,320.07,2023-04-09 16:03:44
T000962,A00012,Trade,3828.94,2024-08-25 22:46:38
T000963,A00039,Deposit,1921.45,2023-05-30 21:23:35
T000964,A00013,Deposit,2023.05,2024-03-08 01:43:50
T000965,A00046,Trade,3795.9,2024-06-28 06:01:39
T000966,A00113,Withdrawal,4600.29,2022-08-26 22:54:42
T000967,A00017,Deposit,4759.55,2023-01-02 01:55:47
T000968,A00104,Deposit,2927.9,2023-08-03 14:30:14
T000969,A00098,Withdrawal,1849.89,2022-10-17 10:08:46
T000970,A00088,Deposit,3958.99,2022-08-02 02:34:55
T000971,A00109,Withdrawal,1329.91,2023-05-20 11:47:04
T000972,A00070,Withdrawal,2863.96,2024-08-10 07:53:23
T000973,A00074,Withdrawal,1857.03,2024-02-26 13:44:07
T000974,A00063,Trade,3317.49,2025-05-18 15:19:41
T000975,A00060,Trade,1277.95,2023-12-25 13:22:08
T000976,A00079,Trade,1038.81,2024-05-07 02:24:56
T000977,A00037,Withdrawal,4599.37,2022-10-04 19:15:11
T000978,A00022,Withdrawal,598.84,2024-11-13 02:33:36
T000979,A00148,Trade,2579.19,2022-10-21 09:13:50
T000980,A00096,Deposit,1182.18,2024-07-19 01:34:28
T000981,A00068,Withdrawal,290.76,2022-12-19 07:37:07
T000982,A00017,Deposit,276.49,2025-02-08 18:59:02
T000983,A00012,Deposit,958.59,2024-01-28 12:20:36
T000984,A00150,Withdrawal,4347.17,2022-09-19 03:44:39
T000985,A00145,Withdrawal,1484.15,2024-11-30 09:20:06
T000986,A00138,Deposit,4757.25,2024-10-23 23:45:10
T000987,A00118,Deposit,2949.95,2022-08-30 15:56:06
T000988,A00022,Trade,2239.41,2024-03-31 15:11:55
T000989,A00120,Trade,2942.44,2025-03-19 23:33:40
T000990,A00050,Withdrawal,2631.82,2022-12-14 23:01:11
T000991,A00014,Trade,3818.0,2023-05-28 17:21:06
T000992,A00029,Trade,1484.23,2023-08-22 00:19:55
T000993,A00125,Trade,1829.95,2023-07-05 08:18:32
T000994,A00007,Trade,4481.06,2023-09-27 06:14:42
T000995,A00029,Deposit,4737.64,2024-01-26 08:11:56
T000996,A00139,Withdrawal,4473.54,2025-05-18 10:48:20
T000997,A00033,Trade,2155.3,2023-10-14 17:24:06
T000998,A00134,Deposit,3923.79,2023-10-01 23:54:46
T000999,A00111,Deposit,2434.05,2024-04-28 05:53:52
T001000,A00079,Deposit,2537.95,2023-07-22 09:06:41
