date,symbol,open,close,volume
2022-10-31,AMZN,291.41,253.61,18718
2022-11-01,AMZN,471.54,441.76,17705
2022-11-02,AMZN,232.79,399.6,88618
2022-11-03,AMZN,286.13,208.93,63598
2022-11-04,AMZN,105.47,147.0,78878
2022-11-07,AMZN,132.64,200.8,13239
2022-11-08,AMZN,203.44,468.3,47622
2022-11-09,AMZN,111.14,332.64,47665
2022-11-10,AMZN,352.55,313.39,33274
2022-11-11,AMZN,270.56,338.56,12419
2022-11-14,AMZN,319.26,246.41,16003
2022-11-15,AMZN,169.86,422.84,31866
2022-11-16,AMZN,218.37,309.31,22988
2022-11-17,AMZN,365.53,146.7,56894
2022-11-18,AMZN,486.12,151.63,91444
2022-11-21,AMZN,120.17,314.74,6674
2022-11-22,AMZN,456.15,474.63,71538
2022-11-23,AMZN,330.75,223.34,94103
2022-11-24,AMZN,325.57,447.82,67446
2022-11-25,AMZN,300.11,405.64,30072
2022-11-28,AMZN,127.76,199.12,34717
2022-11-29,AMZN,135.95,114.54,88345
2022-11-30,AMZN,340.36,140.74,27651
2022-12-01,AMZN,236.38,391.4,45291
2022-12-02,AMZN,466.91,179.87,64350
2022-12-05,AMZN,262.64,248.51,83020
2022-12-06,AMZN,157.31,300.68,5646
2022-12-07,AMZN,385.89,390.19,40713
2022-12-08,AMZN,217.34,145.29,68936
2022-12-09,AMZN,310.19,262.55,45331
2022-12-12,AMZN,379.13,294.03,23185
2022-12-13,AMZN,460.11,316.33,85263
2022-12-14,AMZN,416.88,427.34,99656
2022-12-15,AMZN,370.54,168.67,53107
2022-12-16,AMZN,371.85,423.13,67554
2022-12-19,AMZN,478.37,377.15,18563
2022-12-20,AMZN,218.33,322.35,71729
2022-12-21,AMZN,100.44,379.81,16701
2022-12-22,AMZN,208.78,264.81,70072
2022-12-23,AMZN,187.16,155.36,49217
2022-12-26,AMZN,364.73,366.31,45610
2022-12-27,AMZN,353.48,309.87,85422
2022-12-28,AMZN,337.38,355.75,51131
2022-12-29,AMZN,106.5,235.2,30410
2022-12-30,AMZN,391.51,462.75,59715
2023-01-02,AMZN,229.41,334.95,39665
2023-01-03,AMZN,366.02,134.16,16957
2023-01-04,AMZN,322.63,279.92,49127
2023-01-05,AMZN,237.09,402.54,64589
2023-01-06,AMZN,153.83,417.65,47008
2023-01-09,AMZN,137.77,297.84,62920
2023-01-10,AMZN,432.61,457.9,33875
2023-01-11,AMZN,467.36,207.07,2626
2023-01-12,AMZN,359.92,264.24,91815
2023-01-13,AMZN,141.37,459.44,64822
2023-01-16,AMZN,260.81,458.5,72765
2023-01-17,AMZN,391.58,374.29,73413
2023-01-18,AMZN,411.93,443.59,34642
2023-01-19,AMZN,147.29,135.51,39311
2023-01-20,AMZN,100.01,446.0,33356
2023-01-23,AMZN,384.85,228.25,4809
2023-01-24,AMZN,242.64,171.33,44371
2023-01-25,AMZN,201.79,195.75,35875
2023-01-26,AMZN,105.16,267.19,10465
2023-01-27,AMZN,316.12,200.48,67095
2023-01-30,AMZN,440.46,228.23,74844
2023-01-31,AMZN,483.05,153.99,66250
2023-02-01,AMZN,326.3,218.47,87889
2023-02-02,AMZN,305.78,328.91,16250
2023-02-03,AMZN,134.02,276.74,47023
2023-02-06,AMZN,319.55,238.69,47624
2023-02-07,AMZN,251.99,398.58,17427
2023-02-08,AMZN,342.85,457.4,34276
2023-02-09,AMZN,255.49,402.72,72643
2023-02-10,AMZN,196.12,232.8,80012
2023-02-13,AMZN,137.99,397.78,4439
2023-02-14,AMZN,225.97,160.79,86848
2023-02-15,AMZN,138.66,152.13,88331
2023-02-16,AMZN,170.76,238.25,79672
2023-02-17,AMZN,494.93,423.08,80703
2023-02-20,AMZN,277.64,198.54,18300
2023-02-21,AMZN,312.75,125.3,61289
2023-02-22,AMZN,449.45,152.68,18182
2023-02-23,AMZN,498.23,443.5,71507
2023-02-24,AMZN,333.09,353.51,51912
2023-02-27,AMZN,424.99,201.28,27909
2023-02-28,AMZN,230.78,322.12,20659
2023-03-01,AMZN,222.3,311.03,32403
2023-03-02,AMZN,261.08,362.17,34586
2023-03-03,AMZN,369.0,193.28,11360
2023-03-06,AMZN,372.88,445.76,22424
2023-03-07,AMZN,226.1,223.75,99035
2023-03-08,AMZN,153.28,377.65,49791
2023-03-09,AMZN,352.96,106.45,4065
2023-03-10,AMZN,151.33,249.06,69795
2023-03-13,AMZN,331.4,240.68,13300
2023-03-14,AMZN,377.37,317.39,34370
2023-03-15,AMZN,380.24,129.09,70831
2023-03-16,AMZN,401.39,416.05,28209
2023-03-17,AMZN,449.14,187.11,21927
2023-03-20,AMZN,299.98,370.82,35579
2023-03-21,AMZN,392.1,421.28,10032
2023-03-22,AMZN,347.67,324.75,94254
2023-03-23,AMZN,174.66,396.35,79413
2023-03-24,AMZN,110.28,364.74,41731
2023-03-27,AMZN,213.82,242.21,93202
2023-03-28,AMZN,277.21,423.54,54767
2023-03-29,AMZN,346.84,217.88,73302
2023-03-30,AMZN,439.98,328.49,50954
2023-03-31,AMZN,178.5,398.16,89365
2023-04-03,AMZN,150.22,251.58,86757
2023-04-04,AMZN,485.39,221.11,26102
2023-04-05,AMZN,143.22,283.74,35433
2023-04-06,AMZN,291.4,427.19,16932
2023-04-07,AMZN,334.23,471.97,26714
2023-04-10,AMZN,316.55,318.03,58803
2023-04-11,AMZN,134.41,364.59,40743
2023-04-12,AMZN,122.81,461.31,3552
2023-04-13,AMZN,142.19,139.42,57627
2023-04-14,AMZN,334.24,192.83,46987
2023-04-17,AMZN,317.74,383.56,80810
2023-04-18,AMZN,193.5,429.5,46380
2023-04-19,AMZN,355.11,442.81,30250
2023-04-20,AMZN,428.03,266.04,69344
2023-04-21,AMZN,116.63,135.74,65686
2023-04-24,AMZN,299.25,275.11,46028
2023-04-25,AMZN,375.72,192.29,16295
2023-04-26,AMZN,200.92,216.48,56248
2023-04-27,AMZN,223.11,408.91,81205
2023-04-28,AMZN,345.46,130.21,11523
2023-05-01,AMZN,459.17,431.03,46530
2023-05-02,AMZN,423.97,271.07,14769
2023-05-03,AMZN,333.25,338.43,64042
2023-05-04,AMZN,392.09,135.86,45645
2023-05-05,AMZN,245.93,234.94,91743
2023-05-08,AMZN,356.39,135.88,63142
2023-05-09,AMZN,286.47,484.62,26557
2023-05-10,AMZN,175.97,422.9,80782
2023-05-11,AMZN,380.7,283.85,79382
2023-05-12,AMZN,322.59,189.44,38085
2023-05-15,AMZN,243.45,473.38,51708
2023-05-16,AMZN,464.54,237.84,52357
2023-05-17,AMZN,108.37,164.39,14470
2023-05-18,AMZN,226.31,325.27,79712
2023-05-19,AMZN,122.75,477.51,80082
2023-05-22,AMZN,406.61,101.53,7805
2023-05-23,AMZN,380.84,195.25,83324
2023-05-24,AMZN,232.54,475.38,95884
2023-05-25,AMZN,370.27,168.43,63028
2023-05-26,AMZN,258.37,145.3,51772
2023-05-29,AMZN,402.5,328.07,53104
2023-05-30,AMZN,281.67,444.74,74616
2023-05-31,AMZN,264.91,290.84,90300
2023-06-01,AMZN,473.89,497.83,7630
2023-06-02,AMZN,200.35,371.67,99869
2023-06-05,AMZN,148.18,129.63,16701
2023-06-06,AMZN,333.82,497.13,15859
2023-06-07,AMZN,487.73,263.16,22183
2023-06-08,AMZN,251.14,214.96,41438
2023-06-09,AMZN,124.81,323.15,98285
2023-06-12,AMZN,235.72,221.72,98423
2023-06-13,AMZN,302.37,134.58,43244
2023-06-14,AMZN,164.77,100.57,75312
2023-06-15,AMZN,363.24,279.83,16021
2023-06-16,AMZN,499.1,434.75,70863
2023-06-19,AMZN,280.7,328.93,56565
2023-06-20,AMZN,241.89,499.68,49043
2023-06-21,AMZN,260.28,214.74,74150
2023-06-22,AMZN,146.06,212.18,65361
2023-06-23,AMZN,453.31,163.9,2245
2023-06-26,AMZN,265.93,165.63,42011
2023-06-27,AMZN,254.91,214.07,11355
2023-06-28,AMZN,363.88,417.14,99841
2023-06-29,AMZN,276.81,462.3,49692
2023-06-30,AMZN,359.29,490.03,50004
2023-07-03,AMZN,124.58,192.92,30714
2023-07-04,AMZN,425.49,452.52,18198
2023-07-05,AMZN,476.2,231.3,67951
2023-07-06,AMZN,359.51,145.14,2652
2023-07-07,AMZN,481.83,448.01,44625
2023-07-10,AMZN,160.57,354.44,86982
2023-07-11,AMZN,290.97,165.89,19740
2023-07-12,AMZN,340.72,271.93,4810
2023-07-13,AMZN,332.69,214.9,17569
2023-07-14,AMZN,260.58,394.72,80120
2023-07-17,AMZN,235.23,281.37,27783
2023-07-18,AMZN,150.73,495.71,79047
2023-07-19,AMZN,256.7,121.9,10471
2023-07-20,AMZN,165.06,242.01,7163
2023-07-21,AMZN,393.75,292.76,64087
2023-07-24,AMZN,183.53,301.25,63071
2023-07-25,AMZN,123.43,226.37,17065
2023-07-26,AMZN,320.95,391.7,84456
2023-07-27,AMZN,338.09,449.9,49348
2023-07-28,AMZN,448.77,475.49,20154
2023-07-31,AMZN,330.79,422.04,21229
2023-08-01,AMZN,238.19,440.23,53587
2023-08-02,AMZN,421.2,320.22,50713
2023-08-03,AMZN,316.11,430.36,27997
2023-08-04,AMZN,131.71,221.4,22101
2023-08-07,AMZN,326.34,259.39,41391
2023-08-08,AMZN,463.21,226.77,76863
2023-08-09,AMZN,258.53,286.95,73723
2023-08-10,AMZN,218.53,214.23,96221
2023-08-11,AMZN,157.39,484.64,60405
2023-08-14,AMZN,160.58,225.14,35948
2023-08-15,AMZN,273.11,139.22,54031
2023-08-16,AMZN,338.27,310.73,38921
2023-08-17,AMZN,132.25,122.84,73571
2023-08-18,AMZN,475.83,144.22,78007
2023-08-21,AMZN,402.05,187.76,29460
2023-08-22,AMZN,334.65,285.74,22071
2023-08-23,AMZN,431.38,273.3,67118
2023-08-24,AMZN,132.07,419.88,49282
2023-08-25,AMZN,290.74,395.79,92725
2023-08-28,AMZN,352.04,270.53,59445
2023-08-29,AMZN,431.46,233.48,82067
2023-08-30,AMZN,413.39,226.59,83208
2023-08-31,AMZN,210.83,409.6,55816
2023-09-01,AMZN,476.35,120.83,86779
2023-09-04,AMZN,149.74,105.13,4060
2023-09-05,AMZN,450.05,418.22,14731
2023-09-06,AMZN,488.38,290.86,78830
2023-09-07,AMZN,170.86,152.35,21719
2023-09-08,AMZN,388.83,194.23,48042
2023-09-11,AMZN,116.11,473.0,50116
2023-09-12,AMZN,262.17,443.8,27325
2023-09-13,AMZN,306.51,383.91,23597
2023-09-14,AMZN,332.26,292.89,68439
2023-09-15,AMZN,474.37,308.13,15551
2023-09-18,AMZN,368.9,490.1,94287
2023-09-19,AMZN,292.51,486.31,25278
2023-09-20,AMZN,423.87,186.11,92189
2023-09-21,AMZN,480.21,424.44,16141
2023-09-22,AMZN,108.83,178.9,68913
2023-09-25,AMZN,493.01,185.41,34615
2023-09-26,AMZN,134.45,370.44,63751
2023-09-27,AMZN,425.75,262.0,28452
2023-09-28,AMZN,212.13,472.62,23725
2023-09-29,AMZN,152.87,135.6,51391
2023-10-02,AMZN,275.94,304.61,76060
2023-10-03,AMZN,357.58,467.41,12698
2023-10-04,AMZN,252.38,461.65,87711
2023-10-05,AMZN,121.83,162.61,78850
2023-10-06,AMZN,339.78,246.66,3365
2023-10-09,AMZN,460.96,347.65,98553
2023-10-10,AMZN,253.29,163.76,98662
2023-10-11,AMZN,186.53,487.21,44372
2023-10-12,AMZN,277.03,465.9,45134
2023-10-13,AMZN,119.35,166.78,38823
2023-10-16,AMZN,428.2,148.46,72158
2023-10-17,AMZN,430.54,134.16,97076
2023-10-18,AMZN,335.2,463.78,2949
2023-10-19,AMZN,241.24,177.45,50396
2023-10-20,AMZN,419.91,266.51,32912
2023-10-23,AMZN,321.87,279.54,57947
2023-10-24,AMZN,430.37,339.6,98697
2023-10-25,AMZN,352.58,128.69,45387
2023-10-26,AMZN,413.76,190.7,64965
2023-10-27,AMZN,339.43,472.6,17508
2023-10-30,AMZN,265.66,463.36,46592
2023-10-31,AMZN,483.18,412.52,2919
2023-11-01,AMZN,316.45,107.76,43595
2023-11-02,AMZN,342.04,230.8,10617
2023-11-03,AMZN,188.2,351.18,76268
2023-11-06,AMZN,350.26,210.08,34298
2023-11-07,AMZN,328.64,463.83,7929
2023-11-08,AMZN,173.94,353.56,15456
2023-11-09,AMZN,123.83,128.76,87676
2023-11-10,AMZN,341.74,463.6,84721
2023-11-13,AMZN,405.48,483.11,38924
2023-11-14,AMZN,309.36,131.08,25240
2023-11-15,AMZN,190.71,312.94,88381
2023-11-16,AMZN,366.61,221.35,10228
2023-11-17,AMZN,132.04,257.14,22686
2023-11-20,AMZN,276.73,171.86,12920
2023-11-21,AMZN,165.35,331.23,8432
2023-11-22,AMZN,173.78,483.19,64575
2023-11-23,AMZN,180.92,301.23,72725
2023-11-24,AMZN,254.68,133.17,94575
2023-11-27,AMZN,120.46,348.0,34910
2023-11-28,AMZN,259.12,236.09,31226
2023-11-29,AMZN,304.68,442.37,74150
2023-11-30,AMZN,293.32,273.87,60099
2023-12-01,AMZN,253.11,177.14,87760
2022-01-03,TSLA,435.66,176.44,19013
2022-01-04,TSLA,158.13,407.51,22446
2022-01-05,TSLA,302.28,206.24,71375
2022-01-06,TSLA,124.82,406.89,63509
2022-01-07,TSLA,128.46,182.35,96739
2022-01-10,TSLA,329.55,228.67,1557
2022-01-11,TSLA,326.41,286.19,31666
2022-01-12,TSLA,451.21,477.28,38389
2022-01-13,TSLA,323.15,472.69,48700
2022-01-14,TSLA,483.92,182.75,25578
2022-01-17,TSLA,119.48,243.29,75779
2022-01-18,TSLA,139.2,159.76,10596
2022-01-19,TSLA,117.63,303.99,58500
2022-01-20,TSLA,174.11,284.23,73534
2022-01-21,TSLA,316.51,460.3,11129
2022-01-24,TSLA,358.23,472.0,64394
2022-01-25,TSLA,118.23,253.43,67046
2022-01-26,TSLA,478.39,296.7,12596
2022-01-27,TSLA,436.87,458.49,66355
2022-01-28,TSLA,218.64,422.68,13974
2022-01-31,TSLA,130.88,101.46,67673
2022-02-01,TSLA,167.95,228.02,94433
2022-02-02,TSLA,150.78,268.71,71202
2022-02-03,TSLA,149.31,191.89,75442
2022-02-04,TSLA,307.42,179.83,22818
2022-02-07,TSLA,198.34,115.11,44246
2022-02-08,TSLA,243.26,357.35,56598
2022-02-09,TSLA,495.8,205.0,3654
2022-02-10,TSLA,373.73,120.94,34758
2022-02-11,TSLA,479.59,192.39,25204
2022-02-14,TSLA,157.02,420.77,35928
2022-02-15,TSLA,252.86,440.6,54609
2022-02-16,TSLA,321.89,293.23,31552
2022-02-17,TSLA,130.7,266.43,11336
2022-02-18,TSLA,101.67,491.14,48037
2022-02-21,TSLA,368.17,180.23,17206
2022-02-22,TSLA,356.73,186.14,35831
2022-02-23,TSLA,264.32,216.75,44563
2022-02-24,TSLA,295.86,169.1,19361
2022-02-25,TSLA,266.18,251.75,42335
2022-02-28,TSLA,109.6,464.33,75469
2022-03-01,TSLA,234.15,346.14,26816
2022-03-02,TSLA,170.83,264.78,16619
2022-03-03,TSLA,139.37,473.76,93479
2022-03-04,TSLA,482.69,119.39,27819
2022-03-07,TSLA,339.74,184.11,12741
2022-03-08,TSLA,391.46,326.36,9798
2022-03-09,TSLA,226.15,346.22,26143
2022-03-10,TSLA,257.26,115.82,50695
2022-03-11,TSLA,194.77,261.22,33747
2022-03-14,TSLA,138.79,359.66,22182
2022-03-15,TSLA,171.61,379.23,10415
2022-03-16,TSLA,419.01,355.26,12085
2022-03-17,TSLA,371.02,228.23,16008
2022-03-18,TSLA,318.77,137.41,88638
2022-03-21,TSLA,290.04,270.84,19452
2022-03-22,TSLA,468.97,151.5,65075
2022-03-23,TSLA,129.09,479.05,9120
2022-03-24,TSLA,212.24,290.07,65385
2022-03-25,TSLA,239.98,226.9,74356
2022-03-28,TSLA,412.97,406.52,19170
2022-03-29,TSLA,497.01,299.18,17259
2022-03-30,TSLA,196.27,224.01,23099
2022-03-31,TSLA,449.72,424.79,10649
2022-04-01,TSLA,432.25,446.86,96791
2022-04-04,TSLA,189.86,369.2,60258
2022-04-05,TSLA,259.73,118.79,42037
2022-04-06,TSLA,263.87,326.53,12805
2022-04-07,TSLA,491.29,405.32,44147
2022-04-08,TSLA,172.36,154.6,75280
2022-04-11,TSLA,419.66,191.47,47053
2022-04-12,TSLA,233.68,453.0,98841
2022-04-13,TSLA,392.35,108.05,92393
2022-04-14,TSLA,268.0,401.09,77215
2022-04-15,TSLA,331.34,289.51,96365
2022-04-18,TSLA,433.04,278.71,11985
2022-04-19,TSLA,421.67,102.84,94823
2022-04-20,TSLA,446.57,427.76,13391
2022-04-21,TSLA,123.85,243.93,5861
2022-04-22,TSLA,376.82,316.31,64582
2022-04-25,TSLA,155.99,370.92,52928
2022-04-26,TSLA,266.33,381.05,35364
2022-04-27,TSLA,319.44,482.39,83399
2022-04-28,TSLA,261.1,312.54,98035
2022-04-29,TSLA,307.84,259.89,94330
2022-05-02,TSLA,498.61,481.48,43923
2022-05-03,TSLA,154.09,356.84,8919
2022-05-04,TSLA,370.18,219.26,56896
2022-05-05,TSLA,258.4,150.59,86818
2022-05-06,TSLA,153.2,437.02,48396
2022-05-09,TSLA,163.49,244.87,35840
2022-05-10,TSLA,479.71,364.19,43255
2022-05-11,TSLA,451.84,288.33,72160
2022-05-12,TSLA,462.82,179.57,9176
2022-05-13,TSLA,496.61,340.67,34529
2022-05-16,TSLA,183.33,124.27,57406
2022-05-17,TSLA,242.18,265.34,13941
2022-05-18,TSLA,367.69,318.65,2669
2022-05-19,TSLA,293.52,274.42,86782
2022-05-20,TSLA,267.36,399.47,45859
2022-05-23,TSLA,243.12,431.17,56786
2022-05-24,TSLA,337.51,408.5,52083
2022-05-25,TSLA,330.24,115.53,41076
2022-05-26,TSLA,164.58,177.65,21323
2022-05-27,TSLA,288.7,314.64,7021
2022-05-30,TSLA,321.39,473.93,40807
2022-05-31,TSLA,328.11,433.98,51355
2022-06-01,TSLA,184.04,437.01,45732
2022-06-02,TSLA,396.91,221.28,9711
2022-06-03,TSLA,110.08,271.78,64079
2022-06-06,TSLA,241.93,288.28,8904
2022-06-07,TSLA,412.09,162.95,65033
2022-06-08,TSLA,325.56,112.43,87478
2022-06-09,TSLA,204.46,478.76,90787
2022-06-10,TSLA,377.98,196.29,56096
2022-06-13,TSLA,326.96,195.98,91594
2022-06-14,TSLA,418.5,133.35,4093
2022-06-15,TSLA,394.01,471.4,25918
2022-06-16,TSLA,344.04,331.89,73743
2022-06-17,TSLA,295.27,366.81,63636
2022-06-20,TSLA,153.27,464.63,59806
2022-06-21,TSLA,204.53,238.25,10394
2022-06-22,TSLA,267.64,348.6,93510
2022-06-23,TSLA,339.72,115.52,94708
2022-06-24,TSLA,305.48,174.71,98819
2022-06-27,TSLA,215.27,432.5,14280
2022-06-28,TSLA,102.59,406.71,37303
2022-06-29,TSLA,298.5,240.26,28453
2022-06-30,TSLA,214.25,250.72,61695
2022-07-01,TSLA,393.84,313.42,69449
2022-07-04,TSLA,109.58,100.1,26765
2022-07-05,TSLA,333.93,196.5,3340
2022-07-06,TSLA,476.59,183.29,92715
2022-07-07,TSLA,169.76,200.19,94409
2022-07-08,TSLA,288.66,422.36,39057
2022-07-11,TSLA,136.57,211.87,1597
2022-07-12,TSLA,350.27,176.61,58988
2022-07-13,TSLA,320.21,301.71,95655
2022-07-14,TSLA,262.95,446.26,16025
2022-07-15,TSLA,308.55,196.54,8145
2022-07-18,TSLA,458.63,131.41,56797
2022-07-19,TSLA,178.52,242.56,42723
2022-07-20,TSLA,109.03,399.06,74230
2022-07-21,TSLA,444.67,320.28,5830
2022-07-22,TSLA,330.85,426.72,24930
2022-07-25,TSLA,456.26,483.84,24752
2022-07-26,TSLA,338.78,417.06,77025
2022-07-27,TSLA,424.06,341.52,99228
2022-07-28,TSLA,271.87,297.34,82304
2022-07-29,TSLA,399.94,116.03,63040
2022-08-01,TSLA,465.22,493.73,68696
2022-08-02,TSLA,328.85,253.39,65648
2022-08-03,TSLA,172.31,160.89,56030
2022-08-04,TSLA,207.52,366.68,57815
2022-08-05,TSLA,179.46,213.72,86669
2022-08-08,TSLA,198.74,334.31,36690
2022-08-09,TSLA,222.57,334.71,89406
2022-08-10,TSLA,322.05,278.29,91032
2022-08-11,TSLA,335.2,434.45,58923
2022-08-12,TSLA,270.6,205.99,37572
2022-08-15,TSLA,346.17,279.45,55030
2022-08-16,TSLA,132.63,315.08,68904
2022-08-17,TSLA,135.12,365.45,30203
2022-08-18,TSLA,168.73,413.59,78088
2022-08-19,TSLA,307.23,257.92,6608
2022-08-22,TSLA,185.6,358.42,46667
2022-08-23,TSLA,213.31,160.24,56547
2022-08-24,TSLA,260.13,473.06,23485
2022-08-25,TSLA,424.75,253.22,10862
2022-08-26,TSLA,105.54,391.81,76948
2022-08-29,TSLA,359.75,108.14,87890
2022-08-30,TSLA,367.55,182.07,72880
2022-08-31,TSLA,419.46,294.83,58560
2022-09-01,TSLA,473.1,451.3,84529
2022-09-02,TSLA,108.06,310.9,95218
2022-09-05,TSLA,161.51,471.95,29415
2022-09-06,TSLA,454.47,293.52,65523
2022-09-07,TSLA,283.41,296.18,20323
2022-09-08,TSLA,325.84,147.9,54214
2022-09-09,TSLA,365.21,421.06,18997
2022-09-12,TSLA,371.63,198.79,58003
2022-09-13,TSLA,472.7,459.84,4679
2022-09-14,TSLA,498.78,464.33,96025
2022-09-15,TSLA,388.06,477.32,41308
2022-09-16,TSLA,214.89,308.09,76024
2022-09-19,TSLA,451.9,370.84,40842
2022-09-20,TSLA,119.69,411.41,66408
2022-09-21,TSLA,192.43,152.41,70532
2022-09-22,TSLA,458.95,340.38,54938
2022-09-23,TSLA,202.48,113.72,6695
2022-09-26,TSLA,188.26,299.03,96740
2022-09-27,TSLA,155.25,161.94,59499
2022-09-28,TSLA,443.64,173.17,24382
2022-09-29,TSLA,300.02,246.02,15235
2022-09-30,TSLA,369.96,272.97,63223
2022-10-03,TSLA,195.63,349.27,3366
2022-10-04,TSLA,403.22,129.77,28467
2022-10-05,TSLA,404.0,301.48,60316
2022-10-06,TSLA,225.04,173.05,7764
2022-10-07,TSLA,264.27,329.59,91896
2022-10-10,TSLA,183.88,354.96,62836
2022-10-11,TSLA,490.62,322.68,32923
2022-10-12,TSLA,358.24,395.32,96711
2022-10-13,TSLA,473.82,234.24,17292
2022-10-14,TSLA,221.35,406.04,2614
2022-10-17,TSLA,412.76,273.11,21939
2022-10-18,TSLA,406.34,293.67,19800
2022-10-19,TSLA,376.66,359.24,57440
2022-10-20,TSLA,486.26,107.34,24246
2022-10-21,TSLA,257.42,361.6,53805
2022-10-24,TSLA,152.29,347.43,50648
2022-10-25,TSLA,368.68,223.94,57851
2022-10-26,TSLA,391.72,134.32,32688
2022-10-27,TSLA,330.02,136.37,94498
2022-10-28,TSLA,182.73,469.29,30764
2022-10-31,TSLA,301.78,375.71,33470
2022-11-01,TSLA,224.88,150.84,39501
2022-11-02,TSLA,270.99,242.69,58207
2022-11-03,TSLA,358.09,336.99,63157
2022-11-04,TSLA,398.09,434.23,4216
2022-11-07,TSLA,192.89,117.46,23072
2022-11-08,TSLA,262.13,194.65,94778
2022-11-09,TSLA,207.66,455.9,38132
2022-11-10,TSLA,179.45,103.67,18861
2022-11-11,TSLA,413.35,180.56,65186
2022-11-14,TSLA,463.7,483.61,5960
2022-11-15,TSLA,248.09,345.36,19781
2022-11-16,TSLA,400.51,204.67,32126
2022-11-17,TSLA,458.8,126.8,23578
2022-11-18,TSLA,438.45,111.28,18883
2022-11-21,TSLA,173.13,197.9,30782
2022-11-22,TSLA,482.52,452.59,57387
2022-11-23,TSLA,250.67,266.37,17979
2022-11-24,TSLA,235.7,388.13,34746
2022-11-25,TSLA,124.97,467.31,67266
2022-11-28,TSLA,294.47,263.22,1056
2022-11-29,TSLA,143.61,176.51,32457
2022-11-30,TSLA,199.42,306.85,3243
2022-12-01,TSLA,226.78,463.23,56031
2022-12-02,TSLA,423.53,421.75,2701
2022-12-05,TSLA,450.2,126.33,57381
2022-12-06,TSLA,220.99,377.03,51438
2022-12-07,TSLA,443.48,328.76,74839
2022-12-08,TSLA,442.89,462.99,81636
2022-12-09,TSLA,405.86,148.99,67483
2022-12-12,TSLA,158.68,313.61,21505
2022-12-13,TSLA,376.13,451.79,7553
2022-12-14,TSLA,478.01,264.01,34525
2022-12-15,TSLA,373.02,292.8,81402
2022-12-16,TSLA,232.65,128.18,97008
2022-12-19,TSLA,300.23,211.26,45348
2022-12-20,TSLA,358.29,229.8,72187
2022-12-21,TSLA,304.23,478.05,8273
2022-12-22,TSLA,147.98,213.07,65236
2022-12-23,TSLA,224.83,284.35,76569
2022-12-26,TSLA,420.96,368.52,4535
2022-12-27,TSLA,444.57,164.87,19677
2022-12-28,TSLA,154.92,294.58,84024
2022-12-29,TSLA,480.95,395.42,1908
2022-12-30,TSLA,231.53,446.74,71153
2023-01-02,TSLA,364.93,350.5,96967
2023-01-03,TSLA,400.73,367.62,89989
2023-01-04,TSLA,424.78,150.51,36079
2023-01-05,TSLA,478.3,478.31,82556
2023-01-06,TSLA,225.17,153.03,50323
2023-01-09,TSLA,443.4,409.87,46320
2023-01-10,TSLA,152.67,205.93,93098
2023-01-11,TSLA,382.02,473.44,90909
2023-01-12,TSLA,396.79,387.98,47105
2023-01-13,TSLA,371.09,401.53,31164
2023-01-16,TSLA,200.93,187.62,2885
2023-01-17,TSLA,449.22,277.22,58819
2023-01-18,TSLA,167.54,347.13,2049
2023-01-19,TSLA,121.45,407.99,54281
2023-01-20,TSLA,386.99,141.58,44271
2023-01-23,TSLA,290.19,484.95,67697
2023-01-24,TSLA,439.64,456.09,67351
2023-01-25,TSLA,253.36,208.14,37534
2023-01-26,TSLA,167.31,429.1,94034
2023-01-27,TSLA,434.58,307.33,59097
2023-01-30,TSLA,319.56,284.72,54813
2023-01-31,TSLA,175.68,225.77,26037
2023-02-01,TSLA,388.15,332.39,37007
2023-02-02,TSLA,304.45,391.96,80478
2023-02-03,TSLA,341.73,264.37,28278
2023-02-06,TSLA,284.36,351.69,9272
2023-02-07,TSLA,431.48,379.73,58183
2023-02-08,TSLA,431.83,384.45,39294
2023-02-09,TSLA,383.76,120.79,74277
2023-02-10,TSLA,142.16,443.9,63509
2023-02-13,TSLA,435.54,283.3,5694
2023-02-14,TSLA,368.41,204.97,96842
2023-02-15,TSLA,378.81,196.71,59150
2023-02-16,TSLA,245.19,293.21,68470
2023-02-17,TSLA,451.71,454.73,22556
2023-02-20,TSLA,390.15,251.34,65471
2023-02-21,TSLA,145.04,399.89,50855
2023-02-22,TSLA,263.11,138.73,50086
2023-02-23,TSLA,454.55,290.42,19907
2023-02-24,TSLA,118.88,496.67,72695
2023-02-27,TSLA,484.57,408.18,49487
2023-02-28,TSLA,371.67,184.21,30158
2023-03-01,TSLA,352.55,300.58,21293
2023-03-02,TSLA,208.22,193.45,46761
2023-03-03,TSLA,199.52,263.82,34387
2023-03-06,TSLA,476.82,412.03,41750
2023-03-07,TSLA,219.31,408.49,69602
2023-03-08,TSLA,410.2,191.24,22256
2023-03-09,TSLA,257.25,468.89,6594
2023-03-10,TSLA,155.7,337.03,3460
2023-03-13,TSLA,104.29,251.97,73356
2023-03-14,TSLA,317.7,300.77,55698
2023-03-15,TSLA,490.31,342.03,17191
2023-03-16,TSLA,247.65,323.96,85631
2023-03-17,TSLA,242.88,294.56,11529
2023-03-20,TSLA,237.64,301.97,33175
2023-03-21,TSLA,308.22,170.56,18675
2023-03-22,TSLA,276.27,425.09,44158
2023-03-23,TSLA,451.97,316.7,47798
2023-03-24,TSLA,302.21,152.43,71910
2023-03-27,TSLA,303.1,406.46,26976
2023-03-28,TSLA,155.35,472.98,64116
2023-03-29,TSLA,493.1,478.92,79678
